,year,name,age_group,sex,Education Level,Information and communication
0,2015,Ghana,15-24,female,Less than basic_employed,450204.8575410942
1,2016,Ghana,15-24,female,Less than basic_employed,
2,2017,Ghana,15-24,female,Less than basic_employed,100684.2694427481
3,2018,Ghana,15-24,female,Less than basic_employed,101774.28800746489
4,2019,Ghana,15-24,female,Less than basic_employed,102858.1531091208
5,2020,Ghana,15-24,female,Less than basic_employed,101467.318059249
6,2021,Ghana,15-24,female,Less than basic_employed,104784.3461844236
7,2022,Ghana,15-24,female,Less than basic_employed,107062.4870745938
8,2023,Ghana,15-24,female,Less than basic_employed,108452.64805485072
9,2024,Ghana,15-24,female,Less than basic_employed,110004.85479124772
10,2015,Ghana,15-24,male,Less than basic_employed,431048.390543008
11,2016,Ghana,15-24,male,Less than basic_employed,
12,2017,Ghana,15-24,male,Less than basic_employed,79897.30768302377
13,2018,Ghana,15-24,male,Less than basic_employed,80351.43807569637
14,2019,Ghana,15-24,male,Less than basic_employed,80786.97147388202
15,2020,Ghana,15-24,male,Less than basic_employed,80069.63385861123
16,2021,Ghana,15-24,male,Less than basic_employed,82140.95755326
17,2022,Ghana,15-24,male,Less than basic_employed,84458.52290272701
18,2023,Ghana,15-24,male,Less than basic_employed,85627.30814864572
19,2024,Ghana,15-24,male,Less than basic_employed,86915.81147483992
20,2015,Ghana,25-35,female,Less than basic_employed,919606.5447334888
21,2016,Ghana,25-35,female,Less than basic_employed,
22,2017,Ghana,25-35,female,Less than basic_employed,550222.4926819708
23,2018,Ghana,25-35,female,Less than basic_employed,560311.2129869875
24,2019,Ghana,25-35,female,Less than basic_employed,570803.2321445975
25,2020,Ghana,25-35,female,Less than basic_employed,575624.4898565323
26,2021,Ghana,25-35,female,Less than basic_employed,587632.2855332438
27,2022,Ghana,25-35,female,Less than basic_employed,601570.8310072672
28,2023,Ghana,25-35,female,Less than basic_employed,610643.5404720933
29,2024,Ghana,25-35,female,Less than basic_employed,619901.5326095151
30,2015,Ghana,25-35,male,Less than basic_employed,686870.2008107225
31,2016,Ghana,25-35,male,Less than basic_employed,
32,2017,Ghana,25-35,male,Less than basic_employed,319675.8605609235
33,2018,Ghana,25-35,male,Less than basic_employed,327544.68741198094
34,2019,Ghana,25-35,male,Less than basic_employed,335571.3615568091
35,2020,Ghana,25-35,male,Less than basic_employed,340460.6877815401
36,2021,Ghana,25-35,male,Less than basic_employed,349190.41479715984
37,2022,Ghana,25-35,male,Less than basic_employed,358234.8494239168
38,2023,Ghana,25-35,male,Less than basic_employed,365495.2354713727
39,2024,Ghana,25-35,male,Less than basic_employed,373103.399063324
40,2015,Kenya,15-24,female,Less than basic_employed,
41,2016,Kenya,15-24,female,Less than basic_employed,95568.32061630988
42,2017,Kenya,15-24,female,Less than basic_employed,
43,2018,Kenya,15-24,female,Less than basic_employed,
44,2019,Kenya,15-24,female,Less than basic_employed,154784.3206445971
45,2020,Kenya,15-24,female,Less than basic_employed,154541.65754349495
46,2021,Kenya,15-24,female,Less than basic_employed,159188.22615876343
47,2022,Kenya,15-24,female,Less than basic_employed,164346.75285631002
48,2023,Kenya,15-24,female,Less than basic_employed,167971.00090739003
49,2024,Kenya,15-24,female,Less than basic_employed,171475.74239633785
50,2015,Kenya,15-24,male,Less than basic_employed,
51,2016,Kenya,15-24,male,Less than basic_employed,88629.99959430499
52,2017,Kenya,15-24,male,Less than basic_employed,
53,2018,Kenya,15-24,male,Less than basic_employed,
54,2019,Kenya,15-24,male,Less than basic_employed,240287.97332151848
